profile_image,name,email,phone_number,address,birthday,website,labels,company,position
https://contents.nextunicorn.kr/company/716e55390c31c06b/profile-3280181420bd2bdea2e633e821b5afef25f5.png,Steaven1,[email],[phone],Korean Jeju,1991-10-22,https://www.kidsnote.com/,labels,KidsNote,Senior
https://contents.nextunicorn.kr/company/716e55390c31c06b/profile-3280181420bd2bdea2e633e821b5afef25f6.png,Steaven2,[email],[phone],Korean Jeju,1991-10-23,https://www.kidsnote.com/,labels,KidsNote,Senior
https://contents.nextunicorn.kr/company/716e55390c31c06b/profile-3280181420bd2bdea2e633e821b5afef25f7.png,Steaven3,[email],[phone],Korean Jeju,1991-10-24,https://www.kidsnote.com/,labels,KidsNote,Senior
https://contents.nextunicorn.kr/company/716e55390c31c06b/profile-3280181420bd2bdea2e633e821b5afef25f8.png,Steaven4,[email],[phone],Korean Jeju,1991-10-25,https://www.kidsnote.com/,labels,KidsNote,Senior
https://contents.nextunicorn.kr/company/716e55390c31c06b/profile-3280181420bd2bdea2e633e821b5afef25f9.png,Steaven5,[email],[phone],Korean Jeju,1991-10-26,https://www.kidsnote.com/,labels,KidsNote,Senior
https://contents.nextunicorn.kr/company/716e55390c31c06b/profile-3280181420bd2bdea2e633e821b5afef25f10.png,Steaven6,[email],[phone],Korean Jeju,1991-10-27,https://www.kidsnote.com/,labels,KidsNote,CEO
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW2Vw-_kohEWINsmLYxD-w&s,Steaven7,[email],[phone],America Arizona,1991-10-28,https://www.google.com/,labels,KidsNote,CEO
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW3Vw-_kohEWINsmLYxD-w&s,Steaven8,[email],[phone],America Arizona,1991-10-29,https://www.google.com/,labels,KidsNote,CEO
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW4Vw-_kohEWINsmLYxD-w&s,Steaven9,[email],[phone],America Arizona,1991-10-30,https://www.google.com/,labels,KidsNote,CTO
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW5Vw-_kohEWINsmLYxD-w&s,Steaven10,[email],[phone],America Arizona,1991-10-31,https://www.google.com/,labels,KidsNote,CFO
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW6Vw-_kohEWINsmLYxD-w&s,Steaven11,[email],[phone],America Arizona,1991-11-01,https://www.google.com/,labels,Google,Junior
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW7Vw-_kohEWINsmLYxD-w&s,Steaven12,[email],[phone],America Arizona,1991-11-02,https://www.google.com/,labels,Google,Junior
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW8Vw-_kohEWINsmLYxD-w&s,Steaven13,[email],[phone],America Arizona,1991-11-03,https://www.google.com/,labels,Google,Junior
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW7Vw-_kohEWINsmLYxD-w&s,Steaven14,[email],[phone],America Arizona,1991-11-04,https://www.amazon.com/,labels,Amazon,Junior
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW7Vw-_kohEWINsmLYxD-w&s,Steaven15,[email],[phone],America Arizona,1991-11-05,https://www.amazon.com/,labels,Amazon,Junior
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg4rQb1Tjr2KNSe5A2I5FegW7Vw-_kohEWINsmLYxD-w&s,Steaven16,[email],[phone],America Arizona,1991-11-06,https://www.amazon.com/,labels,Amazon,Junior
